W0727 21:35:08.318000 7497 torch/distributed/run.py:852] 
W0727 21:35:08.318000 7497 torch/distributed/run.py:852] *****************************************
W0727 21:35:08.318000 7497 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0727 21:35:08.318000 7497 torch/distributed/run.py:852] *****************************************
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : [Gloo] Rank 7
2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files:  25%|██▌       | 2/8 [00:00<00:00, 12.79it/s]Fetching 8 files:  25%|██▌       | 2/8 [00:00<00:00, 13.24it/s]Fetching 8 files:  25%|██▌       | 2/8 [00:00<00:00, 14.49it/s]Fetching 8 files:  25%|██▌       | 2/8 [00:00<00:00, 12.93it/s]Fetching 8 files:  25%|██▌       | 2/8 [00:00<00:00, 13.56it/s]Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files:  25%|██▌       | 2/8 [00:00<00:00, 12.21it/s]Fetching 8 files:  25%|██▌       | 2/8 [00:00<00:00, 11.79it/s]Fetching 8 files:  88%|████████▊ | 7/8 [00:00<00:00, 27.97it/s]Fetching 8 files:  88%|████████▊ | 7/8 [00:00<00:00, 25.76it/s]Fetching 8 files:  88%|████████▊ | 7/8 [00:00<00:00, 23.75it/s]Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.33s/it]Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.24s/it]
Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.32s/it]Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]
Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.31s/it]Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.22s/it]
Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.24s/it]
Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.24s/it]
Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]
Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.32s/it]Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.22s/it]
Fetching 8 files: 100%|██████████| 8/8 [00:09<00:00,  1.24s/it]
logs/4f6e970b-590c-4b92-af34-25731380ca84.txt
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 426, 427, 428, 429, 855, 856, 857, 858, 1283, 1284, 1285, 1286] for warmup
Resetting Model
step:0/1300 val_loss:10.8320 train_time:0ms step_avg:0.03ms
step:1/1300 train_time:81ms step_avg:80.95ms
step:1246/1300 train_time:71504ms step_avg:57.39ms
step:1247/1300 train_time:71584ms step_avg:57.41ms
step:1248/1300 train_time:71673ms step_avg:57.43ms
step:1249/1300 train_time:71753ms step_avg:57.45ms
step:1250/1300 train_time:71841ms step_avg:57.47ms
step:1250/1300 val_loss:3.2997 train_time:71934ms step_avg:57.55ms
step:1251/1300 train_time:71956ms step_avg:57.52ms
step:1252/1300 train_time:72015ms step_avg:57.52ms
step:1253/1300 train_time:72099ms step_avg:57.54ms
step:1254/1300 train_time:72186ms step_avg:57.56ms
step:1255/1300 train_time:72267ms step_avg:57.58ms
step:1256/1300 train_time:72355ms step_avg:57.61ms
step:1257/1300 train_time:72435ms step_avg:57.63ms
step:1258/1300 train_time:72520ms step_avg:57.65ms
step:1259/1300 train_time:72600ms step_avg:57.66ms
step:1260/1300 train_time:72687ms step_avg:57.69ms
step:1261/1300 train_time:72768ms step_avg:57.71ms
step:1262/1300 train_time:72856ms step_avg:57.73ms
step:1263/1300 train_time:72937ms step_avg:57.75ms
step:1264/1300 train_time:73026ms step_avg:57.77ms
step:1265/1300 train_time:73111ms step_avg:57.80ms
step:1266/1300 train_time:73198ms step_avg:57.82ms
step:1267/1300 train_time:73279ms step_avg:57.84ms
step:1268/1300 train_time:73369ms step_avg:57.86ms
step:1269/1300 train_time:73450ms step_avg:57.88ms
step:1270/1300 train_time:73539ms step_avg:57.90ms
step:1271/1300 train_time:73616ms step_avg:57.92ms
step:1272/1300 train_time:73704ms step_avg:57.94ms
step:1273/1300 train_time:73784ms step_avg:57.96ms
step:1274/1300 train_time:73873ms step_avg:57.99ms
step:1275/1300 train_time:73954ms step_avg:58.00ms
step:1276/1300 train_time:74042ms step_avg:58.03ms
step:1277/1300 train_time:74124ms step_avg:58.05ms
step:1278/1300 train_time:74212ms step_avg:58.07ms
step:1279/1300 train_time:74294ms step_avg:58.09ms
step:1280/1300 train_time:74382ms step_avg:58.11ms
step:1281/1300 train_time:74463ms step_avg:58.13ms
step:1282/1300 train_time:74550ms step_avg:58.15ms
step:1283/1300 train_time:74630ms step_avg:58.17ms
step:1284/1300 train_time:74717ms step_avg:58.19ms
step:1285/1300 train_time:74799ms step_avg:58.21ms
step:1286/1300 train_time:74890ms step_avg:58.23ms
step:1287/1300 train_time:74975ms step_avg:58.26ms
step:1288/1300 train_time:75062ms step_avg:58.28ms
step:1289/1300 train_time:75143ms step_avg:58.30ms
step:1290/1300 train_time:75232ms step_avg:58.32ms
step:1291/1300 train_time:75314ms step_avg:58.34ms
step:1292/1300 train_time:75402ms step_avg:58.36ms
step:1293/1300 train_time:75482ms step_avg:58.38ms
step:1294/1300 train_time:75570ms step_avg:58.40ms
step:1295/1300 train_time:75652ms step_avg:58.42ms
step:1296/1300 train_time:75740ms step_avg:58.44ms
step:1297/1300 train_time:75820ms step_avg:58.46ms
step:1298/1300 train_time:75909ms step_avg:58.48ms
step:1299/1300 train_time:75993ms step_avg:58.50ms
step:1300/1300 train_time:76080ms step_avg:58.52ms
step:1300/1300 val_loss:3.2773 train_time:76172ms step_avg:58.59ms
peak memory allocated: 32053 MiB reserved: 47352 MiB
